,task,method,metric,weights_type,ablation_type,plot_type,auc,n_points,test_kl_div,test_kl_div_max,test_kl_div_min,test_loss,test_loss_max,test_loss_min
0,ioi,HISP,kl_div,trained,random_ablation,roc_nodes,0.33935365913920046,447,4.355554636028661,4.759271621704102,2.2848002600994732e-08,4.355554636028661,4.759271621704102,2.2848002600994732e-08
1,ioi,SP,kl_div,trained,random_ablation,roc_nodes,0.8522878885210258,34,0.9377043999862509,2.843967854976654,0.05737257748842241,0.9377043999862509,2.843967854976654,0.05737257748842241
2,ioi,ACDC,kl_div,trained,random_ablation,roc_nodes,0.9988016998566982,36,4.367979537038242,4.7592549324035645,0.5387181043624878,4.367979537038242,4.7592549324035645,0.5387181043624878
3,tracr-reverse,HISP,l2,trained,random_ablation,roc_nodes,0.75,19,0.02856273510876824,0.24278324842453003,0.0,0.0697166919708252,0.5925918817520142,0.0
4,tracr-reverse,SP,l2,trained,random_ablation,roc_nodes,0.5328947368421053,13,0.0015427560037179237,0.006125696562230587,0.0,0.0038583355763793484,0.015247320383787155,0.0
5,tracr-reverse,ACDC,l2,trained,random_ablation,roc_nodes,0.3125,44,0.0,0.0,0.0,2.1864021086042942e-26,2.1864021086042942e-26,2.1864021086042942e-26
6,tracr-proportion,HISP,l2,trained,random_ablation,roc_nodes,0.9090909090909091,11,0.0110641417817937,0.024536525830626488,0.0,0.12786007755332524,0.25870367884635925,0.0
7,tracr-proportion,SP,l2,trained,random_ablation,roc_nodes,0.7159090909090909,13,0.0006993728207473541,0.001289712589641567,6.391236106253472e-05,0.007172954352646147,0.014632327825529501,0.0006846449986824155
8,tracr-proportion,ACDC,l2,trained,random_ablation,roc_nodes,0.7272727272727273,23,0.0015255942843017678,0.00640749791637063,-6.007197517199359e-10,0.009126984292552622,0.038333334028720856,4.7882550823881434e-17
9,docstring,HISP,kl_div,trained,random_ablation,roc_nodes,0.1846268378931695,103,2.7708146080253644,3.2488043308258057,8.276665575124298e-09,2.7708146080253644,3.2488043308258057,8.276665575124298e-09
10,docstring,SP,kl_div,trained,random_ablation,roc_nodes,0.959426763446864,34,0.9404368786985289,3.245720016956329,0.16261216718703508,0.9404368786985289,3.245720016956329,0.16261216718703508
11,docstring,ACDC,kl_div,trained,random_ablation,roc_nodes,0.9966499162479062,20,1.9017857942316267,3.246649742126465,0.4797767400741577,1.9017857942316267,3.246649742126465,0.4797767400741577
12,greaterthan,HISP,kl_div,trained,random_ablation,roc_nodes,0.4074426271078991,447,1.992565199437504,2.037882089614868,1.3888289629448991e-08,1.992565199437504,2.037882089614868,1.3888289629448991e-08
13,greaterthan,SP,kl_div,trained,random_ablation,roc_nodes,0.8567896538607837,34,0.6128822209793725,2.0361286163330083,0.023204899998381733,0.6128822209793725,2.0361286163330083,0.023204899998381733
14,greaterthan,ACDC,kl_div,trained,random_ablation,roc_nodes,0.8312729808545708,21,0.6528240277578956,2.035830020904541,0.01506062038242817,0.6528240277578956,2.035830020904541,0.01506062038242817
0,ioi,HISP,kl_div,trained,random_ablation,roc_edges,0.2252457667577147,447,4.355554636028661,4.759271621704102,2.2848002600994732e-08,4.355554636028661,4.759271621704102,2.2848002600994732e-08
1,ioi,SP,kl_div,trained,random_ablation,roc_edges,0.8759648064692196,34,0.9377043999862509,2.843967854976654,0.05737257748842241,0.9377043999862509,2.843967854976654,0.05737257748842241
2,ioi,ACDC,kl_div,trained,random_ablation,roc_edges,0.9999683385892204,36,4.367979537038242,4.7592549324035645,0.5387181043624878,4.367979537038242,4.7592549324035645,0.5387181043624878
3,tracr-reverse,HISP,l2,trained,random_ablation,roc_edges,0.5772893772893772,19,0.02856273510876824,0.24278324842453003,0.0,0.0697166919708252,0.5925918817520142,0.0
4,tracr-reverse,SP,l2,trained,random_ablation,roc_edges,0.17802197802197803,13,0.0015427560037179237,0.006125696562230587,0.0,0.0038583355763793484,0.015247320383787155,0.0
5,tracr-reverse,ACDC,l2,trained,random_ablation,roc_edges,0.2,44,0.0,0.0,0.0,2.1864021086042942e-26,2.1864021086042942e-26,2.1864021086042942e-26
6,tracr-proportion,HISP,l2,trained,random_ablation,roc_edges,0.6785714285714286,11,0.0110641417817937,0.024536525830626488,0.0,0.12786007755332524,0.25870367884635925,0.0
7,tracr-proportion,SP,l2,trained,random_ablation,roc_edges,0.5,13,0.0006993728207473541,0.001289712589641567,6.391236106253472e-05,0.007172954352646147,0.014632327825529501,0.0006846449986824155
8,tracr-proportion,ACDC,l2,trained,random_ablation,roc_edges,0.5928571428571429,23,0.0015255942843017678,0.00640749791637063,-6.007197517199359e-10,0.009126984292552622,0.038333334028720856,4.7882550823881434e-17
9,docstring,HISP,kl_div,trained,random_ablation,roc_edges,0.14742603550295857,103,2.7708146080253644,3.2488043308258057,8.276665575124298e-09,2.7708146080253644,3.2488043308258057,8.276665575124298e-09
10,docstring,SP,kl_div,trained,random_ablation,roc_edges,0.9706213017751479,34,0.9404368786985289,3.245720016956329,0.16261216718703508,0.9404368786985289,3.245720016956329,0.16261216718703508
11,docstring,ACDC,kl_div,trained,random_ablation,roc_edges,0.9977218934911243,20,1.9017857942316267,3.246649742126465,0.4797767400741577,1.9017857942316267,3.246649742126465,0.4797767400741577
12,greaterthan,HISP,kl_div,trained,random_ablation,roc_edges,0.24531743865495648,447,1.992565199437504,2.037882089614868,1.3888289629448991e-08,1.992565199437504,2.037882089614868,1.3888289629448991e-08
13,greaterthan,SP,kl_div,trained,random_ablation,roc_edges,0.8535457397354806,34,0.6128822209793725,2.0361286163330083,0.023204899998381733,0.6128822209793725,2.0361286163330083,0.023204899998381733
14,greaterthan,ACDC,kl_div,trained,random_ablation,roc_edges,0.5953316115631223,21,0.6528240277578956,2.035830020904541,0.01506062038242817,0.6528240277578956,2.035830020904541,0.01506062038242817
0,induction,HISP,kl_div,trained,random_ablation,induction_kl_edges,,51,7.088411355634945,11.169137954711914,6.358249926563531e-09,7.088411355634945,11.169137954711914,6.358249926563531e-09
1,induction,SP,kl_div,trained,random_ablation,induction_kl_edges,,35,2.31724963717042,11.036352634429932,0.024557971954345705,2.31724963717042,11.036352634429932,0.024557971954345705
2,induction,ACDC,kl_div,trained,random_ablation,induction_kl_edges,,23,1.8549108617894707,11.400954246520996,0.0021128542721271515,1.8549108617894707,11.400954246520996,0.0021128542721271515
0,ioi,HISP,kl_div,reset,random_ablation,roc_nodes,0.47001161239314126,447,10.409607608666581,10.415424346923828,10.326383590698242,10.409607608666581,10.415424346923828,10.326383590698242
1,ioi,SP,kl_div,reset,random_ablation,roc_nodes,0.39292508771062906,7,10.283089570999145,10.413275814056396,10.205925703048706,10.283089570999145,10.413275814056396,10.205925703048706
2,ioi,ACDC,kl_div,reset,random_ablation,roc_nodes,0.7342738548203785,39,10.40128875423122,10.413925170898438,10.27504825592041,10.40128875423122,10.413925170898438,10.27504825592041
3,tracr-reverse,HISP,l2,reset,random_ablation,roc_nodes,0.75,19,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
4,tracr-reverse,SP,l2,reset,random_ablation,roc_nodes,0.35526315789473684,13,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
5,tracr-reverse,ACDC,l2,reset,random_ablation,roc_nodes,0.0,44,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
6,tracr-proportion,HISP,l2,reset,random_ablation,roc_nodes,0.9090909090909091,11,0.0073257070034742355,0.0073257070034742355,0.0073257070034742355,0.08833333104848862,0.08833333104848862,0.08833333104848862
7,tracr-proportion,SP,l2,reset,random_ablation,roc_nodes,0.5568181818181818,24,0.012259642127901316,0.017273753881454468,0.007737954147160055,0.14629629762335258,0.19888889789581302,0.09481482207775116
8,tracr-proportion,ACDC,l2,reset,random_ablation,roc_nodes,0.0,23,0.010016628541052341,0.010016628541052341,0.010016628541052341,0.11851852387189865,0.11851852387189865,0.11851852387189865
9,docstring,HISP,kl_div,reset,random_ablation,roc_nodes,0.5602084496556858,103,9.190506925677308,9.237446784973145,9.178170204162598,9.190506925677308,9.237446784973145,9.178170204162598
10,docstring,SP,kl_div,reset,random_ablation,roc_nodes,0.430857993672064,66,9.173569539934396,9.179754877090454,9.1412682056427,9.173569539934396,9.179754877090454,9.1412682056427
11,docstring,ACDC,kl_div,reset,random_ablation,roc_nodes,0.40833798622743345,23,9.163044066656203,9.179398536682129,9.118252754211426,9.163044066656203,9.179398536682129,9.118252754211426
12,greaterthan,HISP,kl_div,reset,random_ablation,roc_nodes,0.5104444021808039,447,16.13952753731374,16.26197052001953,16.077728271484375,16.13952753731374,16.26197052001953,16.077728271484375
13,greaterthan,SP,kl_div,reset,random_ablation,roc_nodes,0.48560923037910486,7,15.334698123931883,16.13968152999878,15.025895118713379,15.334698123931883,16.13968152999878,15.025895118713379
14,greaterthan,ACDC,kl_div,reset,random_ablation,roc_nodes,0.9696969696969697,38,16.063861264122856,16.139934539794922,14.647380828857422,16.063861264122856,16.139934539794922,14.647380828857422
0,ioi,HISP,kl_div,reset,random_ablation,roc_edges,0.26109902270227836,447,10.409607608666581,10.415424346923828,10.326383590698242,10.409607608666581,10.415424346923828,10.326383590698242
1,ioi,SP,kl_div,reset,random_ablation,roc_edges,0.35073912993512646,7,10.283089570999145,10.413275814056396,10.205925703048706,10.283089570999145,10.413275814056396,10.205925703048706
2,ioi,ACDC,kl_div,reset,random_ablation,roc_edges,0.6992402796793622,39,10.40128875423122,10.413925170898438,10.27504825592041,10.40128875423122,10.413925170898438,10.27504825592041
3,tracr-reverse,HISP,l2,reset,random_ablation,roc_edges,0.5772893772893772,19,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
4,tracr-reverse,SP,l2,reset,random_ablation,roc_edges,0.0,13,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
5,tracr-reverse,ACDC,l2,reset,random_ablation,roc_edges,0.0,44,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
6,tracr-proportion,HISP,l2,reset,random_ablation,roc_edges,0.6785714285714286,11,0.0073257070034742355,0.0073257070034742355,0.0073257070034742355,0.08833333104848862,0.08833333104848862,0.08833333104848862
7,tracr-proportion,SP,l2,reset,random_ablation,roc_edges,0.32857142857142857,24,0.012259642127901316,0.017273753881454468,0.007737954147160055,0.14629629762335258,0.19888889789581302,0.09481482207775116
8,tracr-proportion,ACDC,l2,reset,random_ablation,roc_edges,0.0,23,0.010016628541052341,0.010016628541052341,0.010016628541052341,0.11851852387189865,0.11851852387189865,0.11851852387189865
9,docstring,HISP,kl_div,reset,random_ablation,roc_edges,0.5710059171597632,103,9.190506925677308,9.237446784973145,9.178170204162598,9.190506925677308,9.237446784973145,9.178170204162598
10,docstring,SP,kl_div,reset,random_ablation,roc_edges,0.41088757396449704,66,9.173569539934396,9.179754877090454,9.1412682056427,9.173569539934396,9.179754877090454,9.1412682056427
11,docstring,ACDC,kl_div,reset,random_ablation,roc_edges,0.2779585798816568,23,9.163044066656203,9.179398536682129,9.118252754211426,9.163044066656203,9.179398536682129,9.118252754211426
12,greaterthan,HISP,kl_div,reset,random_ablation,roc_edges,0.3171065851962578,447,16.13952753731374,16.26197052001953,16.077728271484375,16.13952753731374,16.26197052001953,16.077728271484375
13,greaterthan,SP,kl_div,reset,random_ablation,roc_edges,0.5187691675034102,7,15.334698123931883,16.13968152999878,15.025895118713379,15.334698123931883,16.13968152999878,15.025895118713379
14,greaterthan,ACDC,kl_div,reset,random_ablation,roc_edges,0.9516129032258065,38,16.063861264122856,16.139934539794922,14.647380828857422,16.063861264122856,16.139934539794922,14.647380828857422
0,induction,HISP,kl_div,reset,random_ablation,induction_kl_edges,,51,15.390123114293935,16.70147132873535,14.981050491333008,15.390123114293935,16.70147132873535,14.981050491333008
1,induction,SP,kl_div,reset,random_ablation,induction_kl_edges,,31,14.495588583781801,14.826003742218017,14.10250563621521,14.495588583781801,14.826003742218017,14.10250563621521
2,induction,ACDC,kl_div,reset,random_ablation,induction_kl_edges,,24,14.778511134060947,15.066768646240234,14.63278579711914,14.778511134060947,15.066768646240234,14.63278579711914
0,ioi,HISP,kl_div,trained,zero_ablation,roc_nodes,0.33935365913920046,447,10.36553805294778,20.503204345703125,2.2848002600994732e-08,10.36553805294778,20.503204345703125,2.2848002600994732e-08
1,ioi,SP,kl_div,trained,zero_ablation,roc_nodes,0.637748925235954,36,1.5979161936241915,3.685337793827057,0.4194532886147499,1.5979161936241915,3.685337793827057,0.4194532886147499
2,ioi,ACDC,kl_div,trained,zero_ablation,roc_nodes,0.938602559667935,20,7.8733194139268665,11.842216491699219,3.513946533203125,7.8733194139268665,11.842216491699219,3.513946533203125
3,tracr-reverse,HISP,l2,trained,zero_ablation,roc_nodes,0.75,19,0.07968873530626297,0.15268589556217194,0.0,0.2687903362161973,0.4444436728954315,0.0
4,tracr-reverse,SP,l2,trained,zero_ablation,roc_nodes,0.9473684210526316,13,0.05701901230098159,0.08291746662761171,0.040658661314266056,0.16668194062432273,0.24322498431420173,0.1196361383912354
5,tracr-reverse,ACDC,l2,trained,zero_ablation,roc_nodes,1.0,44,6.139742936284165e-09,6.139742936284165e-09,6.139742936284165e-09,1.1842378477584098e-13,1.1842378477584098e-13,1.1842378477584098e-13
6,tracr-proportion,HISP,l2,trained,zero_ablation,roc_nodes,0.9090909090909091,11,0.006953031342062686,0.012515456415712833,0.0,0.079629628194703,0.1433333307504654,0.0
7,tracr-proportion,SP,l2,trained,zero_ablation,roc_nodes,0.875,13,0.00047583433722189246,0.003191274501333452,4.4207732178488944e-07,0.005507163526603127,0.03703372347210129,4.332094071669089e-06
8,tracr-proportion,ACDC,l2,trained,zero_ablation,roc_nodes,1.0,23,0.08731074134508769,0.09108591079711914,0.08642131090164185,0.0071075840720108575,0.11851852387189865,0.0
9,docstring,HISP,kl_div,trained,zero_ablation,roc_nodes,0.1846268378931695,103,7.9628005264648465,11.055105209350586,8.276665575124298e-09,7.9628005264648465,11.055105209350586,8.276665575124298e-09
10,docstring,SP,kl_div,trained,zero_ablation,roc_nodes,0.4708728829331844,34,2.6206120419548826,5.99997296333313,1.19574166983366,2.6206120419548826,5.99997296333313,1.19574166983366
11,docstring,ACDC,kl_div,trained,zero_ablation,roc_nodes,0.9843662758235623,19,5.183578042423024,6.844270706176758,3.1236326694488525,5.183578042423024,6.844270706176758,3.1236326694488525
12,greaterthan,HISP,kl_div,trained,zero_ablation,roc_nodes,0.4074426271078991,447,12.400046053626966,18.927595138549805,1.3888289629448991e-08,12.400046053626966,18.927595138549805,1.3888289629448991e-08
13,greaterthan,SP,kl_div,trained,zero_ablation,roc_nodes,0.13794852288576143,5,0.30665606322387856,0.3890552751719952,0.2257472138851881,0.30665606322387856,0.3890552751719952,0.2257472138851881
14,greaterthan,ACDC,kl_div,trained,zero_ablation,roc_nodes,0.983723215417776,27,10.393205184936523,18.613109588623047,5.32358980178833,10.393205184936523,18.613109588623047,5.32358980178833
0,ioi,HISP,kl_div,trained,zero_ablation,roc_edges,0.2252457667577147,447,10.36553805294778,20.503204345703125,2.2848002600994732e-08,10.36553805294778,20.503204345703125,2.2848002600994732e-08
1,ioi,SP,kl_div,trained,zero_ablation,roc_edges,0.6127115283500366,36,1.5979161936241915,3.685337793827057,0.4194532886147499,1.5979161936241915,3.685337793827057,0.4194532886147499
2,ioi,ACDC,kl_div,trained,zero_ablation,roc_edges,0.9353203206563463,20,7.8733194139268665,11.842216491699219,3.513946533203125,7.8733194139268665,11.842216491699219,3.513946533203125
3,tracr-reverse,HISP,l2,trained,zero_ablation,roc_edges,0.5772893772893772,19,0.07968873530626297,0.15268589556217194,0.0,0.2687903362161973,0.4444436728954315,0.0
4,tracr-reverse,SP,l2,trained,zero_ablation,roc_edges,0.7721611721611722,13,0.05701901230098159,0.08291746662761171,0.040658661314266056,0.16668194062432273,0.24322498431420173,0.1196361383912354
5,tracr-reverse,ACDC,l2,trained,zero_ablation,roc_edges,1.0,44,6.139742936284165e-09,6.139742936284165e-09,6.139742936284165e-09,1.1842378477584098e-13,1.1842378477584098e-13,1.1842378477584098e-13
6,tracr-proportion,HISP,l2,trained,zero_ablation,roc_edges,0.6785714285714286,11,0.006953031342062686,0.012515456415712833,0.0,0.079629628194703,0.1433333307504654,0.0
7,tracr-proportion,SP,l2,trained,zero_ablation,roc_edges,0.7107142857142857,13,0.00047583433722189246,0.003191274501333452,4.4207732178488944e-07,0.005507163526603127,0.03703372347210129,4.332094071669089e-06
8,tracr-proportion,ACDC,l2,trained,zero_ablation,roc_edges,1.0,23,0.08731074134508769,0.09108591079711914,0.08642131090164185,0.0071075840720108575,0.11851852387189865,0.0
9,docstring,HISP,kl_div,trained,zero_ablation,roc_edges,0.14742603550295857,103,7.9628005264648465,11.055105209350586,8.276665575124298e-09,7.9628005264648465,11.055105209350586,8.276665575124298e-09
10,docstring,SP,kl_div,trained,zero_ablation,roc_edges,0.5140532544378699,34,2.6206120419548826,5.99997296333313,1.19574166983366,2.6206120419548826,5.99997296333313,1.19574166983366
11,docstring,ACDC,kl_div,trained,zero_ablation,roc_edges,0.9491124260355029,19,5.183578042423024,6.844270706176758,3.1236326694488525,5.183578042423024,6.844270706176758,3.1236326694488525
12,greaterthan,HISP,kl_div,trained,zero_ablation,roc_edges,0.24531743865495648,447,12.400046053626966,18.927595138549805,1.3888289629448991e-08,12.400046053626966,18.927595138549805,1.3888289629448991e-08
13,greaterthan,SP,kl_div,trained,zero_ablation,roc_edges,0.16138787423128811,5,0.30665606322387856,0.3890552751719952,0.2257472138851881,0.30665606322387856,0.3890552751719952,0.2257472138851881
14,greaterthan,ACDC,kl_div,trained,zero_ablation,roc_edges,0.9779690928780398,27,10.393205184936523,18.613109588623047,5.32358980178833,10.393205184936523,18.613109588623047,5.32358980178833
0,induction,HISP,kl_div,trained,zero_ablation,induction_kl_edges,,51,7.208661969956907,12.809532165527344,6.358249926563531e-09,7.208661969956907,12.809532165527344,6.358249926563531e-09
1,induction,SP,kl_div,trained,zero_ablation,induction_kl_edges,,34,1.5097495858824916,5.4379747152328495,0.15991121530532837,1.5097495858824916,5.4379747152328495,0.15991121530532837
2,induction,ACDC,kl_div,trained,zero_ablation,induction_kl_edges,,23,0.6977455455122427,3.8229706287384033,0.0031131578143686056,0.6977455455122427,3.8229706287384033,0.0031131578143686056
0,ioi,HISP,kl_div,reset,zero_ablation,roc_nodes,0.47001161239314126,447,8.664585092094507,15.631617546081543,7.446849346160889,8.664585092094507,15.631617546081543,7.446849346160889
1,ioi,SP,kl_div,reset,zero_ablation,roc_nodes,0.34427657261451794,7,5.612895236015321,5.735695219039917,5.482843899726868,5.612895236015321,5.735695219039917,5.482843899726868
2,ioi,ACDC,kl_div,reset,zero_ablation,roc_nodes,0.8628625784454218,31,7.338202262746877,9.760942459106445,4.618265151977539,7.338202262746877,9.760942459106445,4.618265151977539
3,tracr-reverse,HISP,l2,reset,zero_ablation,roc_nodes,0.75,19,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
4,tracr-reverse,SP,l2,reset,zero_ablation,roc_nodes,0.35526315789473684,13,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
5,tracr-reverse,ACDC,l2,reset,zero_ablation,roc_nodes,0.0,44,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
6,tracr-proportion,HISP,l2,reset,zero_ablation,roc_nodes,0.9090909090909091,11,0.009101842530071735,0.009101842530071735,0.009101842530071735,0.11296296119689941,0.11296296119689941,0.11296296119689941
7,tracr-proportion,SP,l2,reset,zero_ablation,roc_nodes,0.3181818181818182,24,0.01284350636838512,0.020050471648573875,0.006574532948434353,0.15320707248015838,0.2316666692495346,0.0770370364189148
8,tracr-proportion,ACDC,l2,reset,zero_ablation,roc_nodes,0.0,23,0.08642131090164185,0.08642131090164185,0.08642131090164185,0.11851852387189865,0.11851852387189865,0.11851852387189865
9,docstring,HISP,kl_div,reset,zero_ablation,roc_nodes,0.5590917550716545,103,10.596099702438506,11.933610916137695,7.754702091217041,10.596099702438506,11.933610916137695,7.754702091217041
10,docstring,SP,kl_div,reset,zero_ablation,roc_nodes,0.6893727898753024,34,6.280037361383438,9.07697696685791,5.376222229003906,6.280037361383438,9.07697696685791,5.376222229003906
11,docstring,ACDC,kl_div,reset,zero_ablation,roc_nodes,0.5110738879583101,23,4.701806522551037,7.691262245178223,3.586089611053467,4.701806522551037,7.691262245178223,3.586089611053467
12,greaterthan,HISP,kl_div,reset,zero_ablation,roc_nodes,0.5104444021808039,447,8.918549829118707,16.382963180541992,6.902437686920166,8.918549829118707,16.382963180541992,6.902437686920166
13,greaterthan,SP,kl_div,reset,zero_ablation,roc_nodes,0.3873779637377964,7,3.256229913234711,3.3991921067237856,3.139820599555969,3.256229913234711,3.3991921067237856,3.139820599555969
14,greaterthan,ACDC,kl_div,reset,zero_ablation,roc_nodes,0.7739159376188665,30,6.406237517084394,14.35906982421875,1.5343024730682373,6.406237517084394,14.35906982421875,1.5343024730682373
0,ioi,HISP,kl_div,reset,zero_ablation,roc_edges,0.26109902270227836,447,8.664585092094507,15.631617546081543,7.446849346160889,8.664585092094507,15.631617546081543,7.446849346160889
1,ioi,SP,kl_div,reset,zero_ablation,roc_edges,0.3511781557574845,7,5.612895236015321,5.735695219039917,5.482843899726868,5.612895236015321,5.735695219039917,5.482843899726868
2,ioi,ACDC,kl_div,reset,zero_ablation,roc_edges,0.9317837806199689,31,7.338202262746877,9.760942459106445,4.618265151977539,7.338202262746877,9.760942459106445,4.618265151977539
3,tracr-reverse,HISP,l2,reset,zero_ablation,roc_edges,0.5772893772893772,19,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
4,tracr-reverse,SP,l2,reset,zero_ablation,roc_edges,0.0,13,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
5,tracr-reverse,ACDC,l2,reset,zero_ablation,roc_edges,0.0,44,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
6,tracr-proportion,HISP,l2,reset,zero_ablation,roc_edges,0.6785714285714286,11,0.009101842530071735,0.009101842530071735,0.009101842530071735,0.11296296119689941,0.11296296119689941,0.11296296119689941
7,tracr-proportion,SP,l2,reset,zero_ablation,roc_edges,0.0,24,0.01284350636838512,0.020050471648573875,0.006574532948434353,0.15320707248015838,0.2316666692495346,0.0770370364189148
8,tracr-proportion,ACDC,l2,reset,zero_ablation,roc_edges,0.0,23,0.08642131090164185,0.08642131090164185,0.08642131090164185,0.11851852387189865,0.11851852387189865,0.11851852387189865
9,docstring,HISP,kl_div,reset,zero_ablation,roc_edges,0.5705917159763314,103,10.596099702438506,11.933610916137695,7.754702091217041,10.596099702438506,11.933610916137695,7.754702091217041
10,docstring,SP,kl_div,reset,zero_ablation,roc_edges,0.7038461538461539,34,6.280037361383438,9.07697696685791,5.376222229003906,6.280037361383438,9.07697696685791,5.376222229003906
11,docstring,ACDC,kl_div,reset,zero_ablation,roc_edges,0.4001183431952663,23,4.701806522551037,7.691262245178223,3.586089611053467,4.701806522551037,7.691262245178223,3.586089611053467
12,greaterthan,HISP,kl_div,reset,zero_ablation,roc_edges,0.3171065851962578,447,8.918549829118707,16.382963180541992,6.902437686920166,8.918549829118707,16.382963180541992,6.902437686920166
13,greaterthan,SP,kl_div,reset,zero_ablation,roc_edges,0.43752260192915776,7,3.256229913234711,3.3991921067237856,3.139820599555969,3.256229913234711,3.3991921067237856,3.139820599555969
14,greaterthan,ACDC,kl_div,reset,zero_ablation,roc_edges,0.8600687262874764,30,6.406237517084394,14.35906982421875,1.5343024730682373,6.406237517084394,14.35906982421875,1.5343024730682373
0,induction,HISP,kl_div,reset,zero_ablation,induction_kl_edges,,51,12.28577370546302,16.13389015197754,8.18886661529541,12.28577370546302,16.13389015197754,8.18886661529541
1,induction,SP,kl_div,reset,zero_ablation,induction_kl_edges,,34,8.91684938967228,9.702079033851623,8.274167037010193,8.91684938967228,9.702079033851623,8.274167037010193
2,induction,ACDC,kl_div,reset,zero_ablation,induction_kl_edges,,23,9.278816677275158,10.388282775878906,8.719529151916504,9.278816677275158,10.388282775878906,8.719529151916504
0,ioi,HISP,logit_diff,trained,random_ablation,roc_nodes,0.2825641152344715,447,4.406442005230245,4.75932502746582,2.2848002600994732e-08,0.13831878522060434,0.721760630607605,-4.112348556518555
